0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.7
2262 silly gunzTarPerm   420,
2262 silly gunzTarPerm   438 ]
2263 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
2264 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js',
2264 silly gunzTarPerm   420,
2264 silly gunzTarPerm   438 ]
2265 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js
2266 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js',
2266 silly gunzTarPerm   420,
2266 silly gunzTarPerm   438 ]
2267 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js
2268 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js',
2268 silly gunzTarPerm   493,
2268 silly gunzTarPerm   511 ]
2269 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js
2270 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js',
2270 silly gunzTarPerm   493,
2270 silly gunzTarPerm   511 ]
2271 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/demo.html
2272 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/demo.html',
2272 silly gunzTarPerm   493,
2272 silly gunzTarPerm   511 ]
2273 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_rules
2274 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_rules',
2274 silly gunzTarPerm   493,
2274 silly gunzTarPerm   511 ]
2275 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_list
2276 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_list',
2276 silly gunzTarPerm   493,
2276 silly gunzTarPerm   511 ]
2277 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_list
2278 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_list',
2278 silly gunzTarPerm   493,
2278 silly gunzTarPerm   511 ]
2279 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_rules
2280 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_rules',
2280 silly gunzTarPerm   493,
2280 silly gunzTarPerm   511 ]
2281 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_list
2282 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_list',
2282 silly gunzTarPerm   493,
2282 silly gunzTarPerm   511 ]
2283 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_rules
2284 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_rules',
2284 silly gunzTarPerm   493,
2284 silly gunzTarPerm   511 ]
2285 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_list
2286 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_list',
2286 silly gunzTarPerm   493,
2286 silly gunzTarPerm   511 ]
2287 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_rules
2288 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_rules',
2288 silly gunzTarPerm   493,
2288 silly gunzTarPerm   511 ]
2289 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_extra
2290 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_extra',
2290 silly gunzTarPerm   493,
2290 silly gunzTarPerm   511 ]
2291 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_list
2292 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_list',
2292 silly gunzTarPerm   493,
2292 silly gunzTarPerm   511 ]
2293 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_rules
2294 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_rules',
2294 silly gunzTarPerm   493,
2294 silly gunzTarPerm   511 ]
2295 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_list
2296 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_list',
2296 silly gunzTarPerm   493,
2296 silly gunzTarPerm   511 ]
2297 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_rules
2298 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_rules',
2298 silly gunzTarPerm   493,
2298 silly gunzTarPerm   511 ]
2299 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_log
2300 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_log',
2300 silly gunzTarPerm   493,
2300 silly gunzTarPerm   511 ]
2301 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_phonemes
2302 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_phonemes',
2302 silly gunzTarPerm   493,
2302 silly gunzTarPerm   511 ]
2303 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_list
2304 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_list',
2304 silly gunzTarPerm   493,
2304 silly gunzTarPerm   511 ]
2305 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_rules
2306 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_rules',
2306 silly gunzTarPerm   493,
2306 silly gunzTarPerm   511 ]
2307 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_list
2308 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_list',
2308 silly gunzTarPerm   493,
2308 silly gunzTarPerm   511 ]
2309 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_rules
2310 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_rules',
2310 silly gunzTarPerm   493,
2310 silly gunzTarPerm   511 ]
2311 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_list
2312 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_list',
2312 silly gunzTarPerm   493,
2312 silly gunzTarPerm   511 ]
2313 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_rules
2314 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_rules',
2314 silly gunzTarPerm   493,
2314 silly gunzTarPerm   511 ]
2315 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_list
2316 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_list',
2316 silly gunzTarPerm   493,
2316 silly gunzTarPerm   511 ]
2317 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_rules
2318 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_rules',
2318 silly gunzTarPerm   493,
2318 silly gunzTarPerm   511 ]
2319 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_list
2320 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_list',
2320 silly gunzTarPerm   493,
2320 silly gunzTarPerm   511 ]
2321 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_rules
2322 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_rules',
2322 silly gunzTarPerm   493,
2322 silly gunzTarPerm   511 ]
2323 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_list
2324 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_list',
2324 silly gunzTarPerm   493,
2324 silly gunzTarPerm   511 ]
2325 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_rules
2326 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_rules',
2326 silly gunzTarPerm   493,
2326 silly gunzTarPerm   511 ]
2327 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_list
2328 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_list',
2328 silly gunzTarPerm   493,
2328 silly gunzTarPerm   511 ]
2329 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_rules
2330 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_rules',
2330 silly gunzTarPerm   493,
2330 silly gunzTarPerm   511 ]
2331 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_list
2332 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_list',
2332 silly gunzTarPerm   493,
2332 silly gunzTarPerm   511 ]
2333 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_rules
2334 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_rules',
2334 silly gunzTarPerm   493,
2334 silly gunzTarPerm   511 ]
2335 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_list
2336 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_list',
2336 silly gunzTarPerm   493,
2336 silly gunzTarPerm   511 ]
2337 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_rules
2338 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_rules',
2338 silly gunzTarPerm   493,
2338 silly gunzTarPerm   511 ]
2339 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_list
2340 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_list',
2340 silly gunzTarPerm   493,
2340 silly gunzTarPerm   511 ]
2341 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_rules
2342 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_rules',
2342 silly gunzTarPerm   493,
2342 silly gunzTarPerm   511 ]
2343 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_list
2344 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_list',
2344 silly gunzTarPerm   493,
2344 silly gunzTarPerm   511 ]
2345 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_rules
2346 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_rules',
2346 silly gunzTarPerm   493,
2346 silly gunzTarPerm   511 ]
2347 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_list
2348 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_list',
2348 silly gunzTarPerm   493,
2348 silly gunzTarPerm   511 ]
2349 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_rules
2350 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_rules',
2350 silly gunzTarPerm   493,
2350 silly gunzTarPerm   511 ]
2351 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_list
2352 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_list',
2352 silly gunzTarPerm   493,
2352 silly gunzTarPerm   511 ]
2353 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_rules
2354 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_rules',
2354 silly gunzTarPerm   493,
2354 silly gunzTarPerm   511 ]
2355 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_list
2356 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_list',
2356 silly gunzTarPerm   493,
2356 silly gunzTarPerm   511 ]
2357 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_listx
2358 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_listx',
2358 silly gunzTarPerm   493,
2358 silly gunzTarPerm   511 ]
2359 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_rules
2360 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_rules',
2360 silly gunzTarPerm   493,
2360 silly gunzTarPerm   511 ]
2361 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_list
2362 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_list',
2362 silly gunzTarPerm   493,
2362 silly gunzTarPerm   511 ]
2363 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_rules
2364 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_rules',
2364 silly gunzTarPerm   493,
2364 silly gunzTarPerm   511 ]
2365 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_list
2366 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_list',
2366 silly gunzTarPerm   493,
2366 silly gunzTarPerm   511 ]
2367 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_rules
2368 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_rules',
2368 silly gunzTarPerm   493,
2368 silly gunzTarPerm   511 ]
2369 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_list
2370 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_list',
2370 silly gunzTarPerm   493,
2370 silly gunzTarPerm   511 ]
2371 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_rules
2372 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_rules',
2372 silly gunzTarPerm   493,
2372 silly gunzTarPerm   511 ]
2373 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_list
2374 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_list',
2374 silly gunzTarPerm   493,
2374 silly gunzTarPerm   511 ]
2375 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_rules
2376 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_rules',
2376 silly gunzTarPerm   493,
2376 silly gunzTarPerm   511 ]
2377 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_list
2378 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_list',
2378 silly gunzTarPerm   493,
2378 silly gunzTarPerm   511 ]
2379 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_rules
2380 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_rules',
2380 silly gunzTarPerm   493,
2380 silly gunzTarPerm   511 ]
2381 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/lv_list
2382 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/lv_list',
2382 silly gunzTarPerm   493,
2382 silly gunzTarPerm   511 ]
2383 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/lv_rules
2384 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/lv_rules',
2384 silly gunzTarPerm   493,
2384 silly gunzTarPerm   511 ]
2385 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/mk_list
2386 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/mk_list',
2386 silly gunzTarPerm   493,
2386 silly gunzTarPerm   511 ]
2387 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/mk_rules
2388 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/mk_rules',
2388 silly gunzTarPerm   493,
2388 silly gunzTarPerm   511 ]
2389 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ml_list
2390 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ml_list',
2390 silly gunzTarPerm   493,
2390 silly gunzTarPerm   511 ]
2391 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ml_rules
2392 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ml_rules',
2392 silly gunzTarPerm   493,
2392 silly gunzTarPerm   511 ]
2393 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nci_list
2394 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nci_list',
2394 silly gunzTarPerm   493,
2394 silly gunzTarPerm   511 ]
2395 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nci_rules
2396 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nci_rules',
2396 silly gunzTarPerm   493,
2396 silly gunzTarPerm   511 ]
2397 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nl_list
2398 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nl_list',
2398 silly gunzTarPerm   493,
2398 silly gunzTarPerm   511 ]
2399 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nl_rules
2400 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nl_rules',
2400 silly gunzTarPerm   493,
2400 silly gunzTarPerm   511 ]
2401 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/no_list
2402 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/no_list',
2402 silly gunzTarPerm   493,
2402 silly gunzTarPerm   511 ]
2403 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/no_rules
2404 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/no_rules',
2404 silly gunzTarPerm   493,
2404 silly gunzTarPerm   511 ]
2405 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pap_list
2406 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pap_list',
2406 silly gunzTarPerm   493,
2406 silly gunzTarPerm   511 ]
2407 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pap_rules
2408 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pap_rules',
2408 silly gunzTarPerm   493,
2408 silly gunzTarPerm   511 ]
2409 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pl_list
2410 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pl_list',
2410 silly gunzTarPerm   493,
2410 silly gunzTarPerm   511 ]
2411 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pl_rules
2412 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pl_rules',
2412 silly gunzTarPerm   493,
2412 silly gunzTarPerm   511 ]
2413 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pt_list
2414 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pt_list',
2414 silly gunzTarPerm   493,
2414 silly gunzTarPerm   511 ]
2415 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pt_rules
2416 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pt_rules',
2416 silly gunzTarPerm   493,
2416 silly gunzTarPerm   511 ]
2417 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ReadMe
2418 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ReadMe',
2418 silly gunzTarPerm   493,
2418 silly gunzTarPerm   511 ]
2419 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ro_list
2420 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ro_list',
2420 silly gunzTarPerm   493,
2420 silly gunzTarPerm   511 ]
2421 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ro_rules
2422 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ro_rules',
2422 silly gunzTarPerm   493,
2422 silly gunzTarPerm   511 ]
2423 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ru_list
2424 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ru_list',
2424 silly gunzTarPerm   493,
2424 silly gunzTarPerm   511 ]
2425 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ru_rules
2426 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ru_rules',
2426 silly gunzTarPerm   493,
2426 silly gunzTarPerm   511 ]
2427 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sk_list
2428 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sk_list',
2428 silly gunzTarPerm   493,
2428 silly gunzTarPerm   511 ]
2429 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sk_rules
2430 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sk_rules',
2430 silly gunzTarPerm   493,
2430 silly gunzTarPerm   511 ]
2431 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sq_list
2432 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sq_list',
2432 silly gunzTarPerm   493,
2432 silly gunzTarPerm   511 ]
2433 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sq_rules
2434 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sq_rules',
2434 silly gunzTarPerm   493,
2434 silly gunzTarPerm   511 ]
2435 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sv_list
2436 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sv_list',
2436 silly gunzTarPerm   493,
2436 silly gunzTarPerm   511 ]
2437 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sv_rules
2438 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sv_rules',
2438 silly gunzTarPerm   493,
2438 silly gunzTarPerm   511 ]
2439 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sw_list
2440 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sw_list',
2440 silly gunzTarPerm   493,
2440 silly gunzTarPerm   511 ]
2441 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sw_rules
2442 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sw_rules',
2442 silly gunzTarPerm   493,
2442 silly gunzTarPerm   511 ]
2443 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ta_list
2444 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ta_list',
2444 silly gunzTarPerm   493,
2444 silly gunzTarPerm   511 ]
2445 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ta_rules
2446 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ta_rules',
2446 silly gunzTarPerm   493,
2446 silly gunzTarPerm   511 ]
